ID,Year,Latitude,Longitude,Subs,System,Taxon,Effect2,Study,n_subsidy,Subsidy_mean,Subsidy_sd,n_nosubsidy,Nosubsidy_mean,Nosubsidy_sd
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,3.444444444,0.076923077,4,0.452991453,0.273504274
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,2.871794872,0.418803419,4,0.35042735,0.358974359
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,2.008547009,0.512820513,4,0.452991453,0.273504274
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,3.606837607,0.256410256,4,0.658119658,0.461538462
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,2.957264957,0.264957265,4,0.452991453,0.273504274
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,3.273504274,0.068376068,4,0.35042735,0.358974359
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,1.324786325,0.222222222,4,0.452991453,0.273504274
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,2.090146751,0.513626834,4,1.890985325,0.660377358
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,2.341719078,0.209643606,4,2.561844864,0.555555556
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,3.085953878,0.807127883,4,3.033542977,0.398322851
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,5.968553459,0.324947589,4,2.289308176,0.419287212
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,2.761006289,0.230607966,4,1.890985325,0.660377358
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,1.34591195,0.251572327,4,2.561844864,0.555555556
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,2.457023061,0.482180294,4,3.033542977,0.398322851
Stoler_et_al2017Freshwater_Science,2017,43.42618056,-73.71222222,Plant_litter,aquatic,invertebrate,asc,experimental,4,3.914046122,0.72327044,4,2.289308176,0.419287212
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,29.4,2.57,5,27.7,8.47
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,28,6.32,5,27.7,8.47
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,39.8,10.4,5,27.7,8.47
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,45.5,14.3,5,27.7,8.47
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,19.2,6.83,5,27.7,8.47
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,20.4,5.64,5,27.7,8.47
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,20.6,8.24,5,27.7,8.47
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,6.45,4.43,5,2.34,1.64
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,2.9,2.31,5,2.34,1.64
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,2.51,1.55,5,2.34,1.64
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.726,0.754,5,2.34,1.64
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,18.4,5.56,5,2.34,1.64
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,1.43,0.652,5,2.34,1.64
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,1.56,0.906,5,2.34,1.64
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.711,1.74,5,2.35,1.87
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.722,1.26,5,2.35,1.87
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,5.44,3.19,5,2.35,1.87
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.946,0.939,5,2.35,1.87
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.421,0.523,5,2.35,1.87
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,2.15,1.78,5,2.35,1.87
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.344,1.27,5,2.35,1.87
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.577,1.3,5,0.834,1.15
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.205,1.7,5,0.834,1.15
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.414,1.34,5,0.834,1.15
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,1.63,0.949,5,0.834,1.15
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.376,0.444,5,0.834,1.15
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.281,1.61,5,0.834,1.15
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.151,1.45,5,0.834,1.15
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.301,0.798,5,0.181,0.623
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.217,0.7,5,0.181,0.623
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.211,2.02,5,0.181,0.623
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.416,1.56,5,0.181,0.623
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.287,1.13,5,0.181,0.623
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.168,0.619,5,0.181,0.623
Vanderklift_et_al.2008Oecologia,2008,-31.88,115.7,Algae,aquatic,invertebrate,dir,descriptive,5,0.213,1.61,5,0.181,0.623
Verspoor_et_al.2011Ecosphere,2011,54.202968,-123.87742,Vertebrates,aquatic,invertebrate,dir,descriptive,11,1194.636364,192.7458653,7,561.8571429,87.85876886
Verspoor_et_al.2011Ecosphere,2011,54.202968,-123.87742,Vertebrates,aquatic,invertebrate,dir,descriptive,12,723.1666667,161.4521617,5,340.22,147.4033184
Verspoor_et_al.2011Ecosphere,2011,54.202968,-123.87742,Vertebrates,aquatic,invertebrate,dir,descriptive,13,716.8692308,148.2523202,7,436.2857143,192.6712861
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,asc,manipulative,36,2883,2121,12,9519,4649
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,vertebrate,asc,manipulative,36,1,2,12,11,13
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,asc,manipulative,36,943,352,12,179,140
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,vertebrate,asc,manipulative,36,103,140,12,5,19
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,asc,manipulative,36,2666,1471,12,2055,1374
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,vertebrate,asc,manipulative,36,1,4,12,1,5
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,asc,manipulative,36,59,42,12,42,46
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,vertebrate,asc,manipulative,36,17,67,12,12,73
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,367,314,12,17,34
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,554,431,12,2951,1884
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,18019,9874,12,81453,41703
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,188,233,12,414,398
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,19128,10237,12,84835,14927
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,3,6,12,6,7
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,764,472,12,234,250
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,270,100,12,74,37
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,38,25,12,27,24
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,1075,501,12,341,257
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,239,266,12,383,537
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,901,784,12,608,542
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,11929,7509,12,11613,9590
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,1181,1455,12,715,1073
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,14250,7566,12,13319,10665
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,17,16,12,25,47
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,73,86,12,40,43
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,93,88,12,62,47
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,241,277,12,136,115
Wallace_et_al.1997Science,1997,35.059725,-83.430557,Plant_litter,aquatic,invertebrate,dir,manipulative,36,424,290,12,263,166
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,2691,231,24,342,71
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,743,71,24,495,84
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,103,12,24,386,24
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,264,20,24,530,117
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,73028,5592,24,11805,2063
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,14689,1348,24,19234,6092
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,418,37,24,222,41
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,dir,manipulative,8,1030,108,24,830,129
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,asc,manipulative,8,9235,55,24,2021,371
Wallace_et_al2015Ecology,2015,35.05975278,-83.43051389,Plant_litter,aquatic,invertebrate,asc,manipulative,8,2548,183,24,2048,183
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,3742,589,14,2342,404
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,4882,940,14,2342,404
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,1065,157,14,513,151
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,1684,321,14,513,151
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,1582,227,14,1017,199
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,2599,359,14,1017,199
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,2080,199,14,1523,175
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,invertebrate,asc,manipulative,14,2655,311,14,1523,175
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,other,dir,manipulative,14,523.7,56.1,14,345.5,23.3
Wimp_et_al.2010Ecology,2010,39.502222,-74.316667,Nutrients,terrestrial,other,dir,manipulative,14,709.2,92.8,14,345.5,23.3
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,asc,manipulative,6,30.51282051,3.974358974,6,24.23076923,2.179487179
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,29.23574781,3.086784806,6,9.617046794,1.350468353
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,34.57868944,2.12154422,6,9.617046794,1.350468353
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,37.99177023,2.12154422,6,9.617046794,1.350468353
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,42.17592688,4.051405058,6,9.617046794,1.350468353
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,51.95550133,4.630797543,6,9.617046794,1.350468353
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,6.945337621,0.617363344,6,2.443729904,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,5.736334405,0.745980707,6,2.443729904,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,6.45659164,0.77170418,6,2.443729904,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,6.327974277,0.848874598,6,2.443729904,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,5.762057878,0.463022508,6,2.443729904,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,6.147909968,2.237942122,6,1.337620579,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,5.067524116,0.926045016,6,1.337620579,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,4.424437299,1.749196141,6,1.337620579,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,3.035369775,0.848874598,6,1.337620579,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,1.800643087,0.231511254,6,1.337620579,0.334405145
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,2.971061093,0.308681672,6,1.633440514,0.128617363
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,2.173633441,0.308681672,6,1.633440514,0.128617363
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,2.855305466,0.180064309,6,1.633440514,0.128617363
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,2.327974277,0.347266881,6,1.633440514,0.128617363
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,1.581993569,0.360128617,6,1.633440514,0.128617363
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,1.653846154,0.282051282,6,1.467948718,0.08974359
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,1.493589744,0.128205128,6,1.467948718,0.08974359
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,1.057692308,0.128205128,6,1.467948718,0.08974359
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,0.820512821,0.192307692,6,1.467948718,0.08974359
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,experimental,6,0.455128205,0.096153846,6,1.467948718,0.08974359
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,139.9361048,12.65124065,6,62.82805807,7.965595964
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,236.1969114,11.24554724,6,62.82805807,7.965595964
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,379.0432058,53.4163494,6,62.82805807,7.965595964
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,40.26242328,4.572856725,6,28.36697605,4.740549638
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,55.11453305,10.9201947,6,28.36697605,4.740549638
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,34.44476917,10.9201947,6,28.36697605,4.740549638
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,asc,manipulative,6,27.30769231,5.256410256,6,24.23076923,2.179487179
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,asc,manipulative,6,19.1025641,3.58974359,6,24.23076923,2.179487179
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,29.93630573,5.732484076,6,5.095541401,1.061571125
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,23.56687898,4.140127389,6,5.095541401,1.061571125
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,65.60509554,32.48407643,6,5.095541401,1.061571125
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,13.73801917,1.916932907,6,8.477103301,1.384451544
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,11.69329073,2.236421725,6,8.477103301,1.384451544
Wipfli_et_al.1999Canadian_Journal_of_Fisheries_and_Aquatic_Sciences,1999,55.627123,-131.498864,Vertebrates,aquatic,invertebrate,dir,manipulative,6,16.54952077,3.706070288,6,8.477103301,1.384451544
Yonekura_et_al.2009Biological_Invasions,2009,34.95,135.966667,Insects,aquatic,invertebrate,des,experimental,32,654.9375,341.2780819,32,707.1875,367.7561182
